"1"," -0.001617146"
"1"," -0.241085293"
"1","  0.163427016"
"1","
"
"1"," [99]"
"1"," -0.056119263"
"1","  0.029237452"
"1","  0.202117891"
"1","  0.160433628"
"1"," -0.110131449"
"1","  0.177015629"
"1"," -0.131690581"
"1","
"
"1","[106]"
"1"," -0.137980169"
"1"," -0.003579188"
"1","  0.011308841"
"1","  0.102086090"
"1"," -0.111426094"
"1","  0.214490149"
"1"," -0.032014003"
"1","
"
"1","[113]"
"1"," -0.229576991"
"1"," -0.109071632"
"1"," -0.063976314"
"1","  0.042308291"
"1"," -0.080034326"
"1","  0.020108971"
"1","  0.268678261"
"1","
"
"1","[120]"
"1"," -0.179155916"
"1"," -0.011750942"
"1","  0.065145206"
"1","  0.081842215"
"1","  0.027899997"
"1"," -0.029082367"
"1","
"
"0","alpha_t"
"1","  [1]"
"1"," -1.000000e-01"
"1","  7.337000e-02"
"1"," -7.337000e-02"
"1"," -1.266300e-01"
"1"," -2.663000e-02"
"1"," -1.000000e-01"
"1","
"
"1","  [7]"
"1"," -2.663000e-02"
"1"," -1.421085e-14"
"1"," -1.000000e-01"
"1","  7.337000e-02"
"1"," -7.337000e-02"
"1"," -2.663000e-02"
"1","
"
"1"," [13]"
"1","  4.263256e-14"
"1"," -4.263256e-14"
"1","  1.421085e-14"
"1","  1.000000e-01"
"1","  1.266300e-01"
"1","  2.663000e-02"
"1","
"
"1"," [19]"
"1"," -4.263256e-14"
"1","  1.000000e-01"
"1"," -7.337000e-02"
"1","  7.337000e-02"
"1","  2.663000e-02"
"1","  1.000000e-01"
"1","
"
"1"," [25]"
"1"," -7.337000e-02"
"1"," -2.663000e-02"
"1","  8.526513e-14"
"1"," -9.947598e-14"
"1","  4.263256e-14"
"1"," -1.000000e-01"
"1","
"
"1"," [31]"
"1","  7.337000e-02"
"1"," -7.337000e-02"
"1"," -2.663000e-02"
"1","  5.684342e-14"
"1","  1.000000e-01"
"1"," -7.337000e-02"
"1","
"
"1"," [37]"
"1"," -2.663000e-02"
"1","  2.842171e-14"
"1","  1.000000e-01"
"1","  2.663000e-02"
"1"," -1.000000e-01"
"1","  7.337000e-02"
"1","
"
"1"," [43]"
"1","  1.266300e-01"
"1"," -7.337000e-02"
"1"," -2.663000e-02"
"1","  1.000000e-01"
"1","  2.663000e-02"
"1"," -1.000000e-01"
"1","
"
"1"," [49]"
"1","  7.337000e-02"
"1","  2.663000e-02"
"1"," -1.000000e-01"
"1"," -2.663000e-02"
"1"," -2.842171e-14"
"1","  1.136868e-13"
"1","
"
"1"," [55]"
"1"," -2.000000e-01"
"1"," -5.326000e-02"
"1"," -1.000000e-01"
"1"," -2.663000e-02"
"1"," -1.000000e-01"
"1"," -1.266300e-01"
"1","
"
"1"," [61]"
"1"," -2.663000e-02"
"1","  5.684342e-14"
"1","  1.000000e-01"
"1","  2.663000e-02"
"1","  1.000000e-01"
"1","  2.663000e-02"
"1","
"
"1"," [67]"
"1","  1.000000e-01"
"1","  2.663000e-02"
"1","  2.000000e-01"
"1","  5.326000e-02"
"1"," -2.842171e-14"
"1","  1.000000e-01"
"1","
"
"1"," [73]"
"1","  1.266300e-01"
"1","  2.663000e-02"
"1"," -1.136868e-13"
"1","  1.000000e-01"
"1","  2.266300e-01"
"1"," -4.674000e-02"
"1","
"
"1"," [79]"
"1"," -1.266300e-01"
"1","  7.337000e-02"
"1"," -1.733700e-01"
"1"," -1.532600e-01"
"1","  2.733700e-01"
"1","  3.798900e-01"
"1","
"
"1"," [85]"
"1"," -1.201100e-01"
"1"," -5.326000e-02"
"1","  4.000000e-01"
"1"," -1.934800e-01"
"1"," -1.798900e-01"
"1","  1.733700e-01"
"1","
"
"1"," [91]"
"1","  5.532600e-01"
"1"," -5.668500e-01"
"1"," -8.641000e-02"
"1","  1.266300e-01"
"1","  4.266300e-01"
"1"," -9.348000e-02"
"1","
"
"1"," [97]"
"1","  9.467400e-01"
"1"," -2.337000e-01"
"1"," -7.331500e-01"
"1"," -1.597800e-01"
"1","  5.000000e-01"
"1","  3.315000e-02"
"1","
"
"1","[103]"
"1"," -1.266300e-01"
"1"," -2.266300e-01"
"1","  3.467400e-01"
"1","  1.006520e+00"
"1"," -9.603300e-01"
"1"," -4.195600e-01"
"1","
"
"1","[109]"
"1","  7.337000e-02"
"1"," -5.733700e-01"
"1"," -3.597800e-01"
"1","  1.246740e+00"
"1","  4.461900e-01"
"1"," -2.733700e-01"
"1","
"
"1","[115]"
"1"," -5.798900e-01"
"1","  1.466850e+00"
"1"," -6.739200e-01"
"1"," -7.929300e-01"
"1","  1.668500e-01"
"1","  6.798900e-01"
"1","
"
"1","[121]"
"1","  5.597800e-01"
"1"," -5.934800e-01"
"1","
"
"0","ccf(res.tf.6.16, alpha_t[(Ta-T+1):Ta], main = ""CCF of Alpha(t) and Residuals of TF-N Model"", ylab = ""CCF"",  na.action = na.pass)"
